Group,SubID,RawAge,Age,Gender,Education,Condition,Experiment,Parent,when.read,when.help,when.number,when.objperm,when.gravity,when.face,when.depth,when.color,when.hear,when.see,when.angle,when.gaze,when.smnum,when.wash,how.read,how.help,how.number,how.objperm,how.gravity,how.face,how.depth,how.color,how.hear,how.see,how.angle,how.gaze,how.smnum,how.wash,religion,religion.cate,political,courses
religion,171,,30,M,2,india,3,Y,5,6,4,4,6,5,5,4,1,1,,,,,T,O,B,B,O,T,,O,,B,,,,,3,Hinduism,3,
religion,172,,20,M,1,india,3,Y,3,5,5,5,4,2,4,3,3,1,,,,,T,T,,,O,,,T,,B,,,,,3,Hinduism,2,
religion,173,,30,M,2,india,3,N,5,5,5,5,5,4,5,5,2,2,,,,,O,T,O,O,O,B,O,O,B,B,,,,,2,Hinduism,3,
religion,174,,60,F,2,india,3,Y,5,5,5,4,4,5,5,5,1,1,,,,,T,T,A,A,,T,,T,B,B,,,,,3,Hinduism,2,
religion,176,,30,F,3,india,3,Y,5,5,5,5,4,4,5,4,1,2,,,,,,,,,,,,,B,B,,,,,1,Hinduism,3,
religion,177,,20,M,2,india,3,N,4,5,4,4,4,4,4,4,1,1,,,,,T,T,T,A,O,O,,A,B,B,,,,,4,Hinduism,2,
religion,178,,20,F,3,india,3,N,4,5,6,4,3,4,4,4,1,1,,,,,A,,O,,O,O,A,A,B,B,,,,,4,Hinduism,5,
religion,179,,30,M,3,india,3,Y,4,4,4,4,4,4,4,4,1,1,,,,,T,T,T,T,T,O,T,T,B,B,,,,,1,Hinduism,1,
religion,180,,60,M,3,india,3,N,5,5,4,4,4,5,5,4,1,1,,,,,T,,,,,,,,,A,,,,,2,Hinduism,2,
religion,182,,30,M,2,india,3,N,5,5,5,5,4,3,4,4,1,1,,,,,,A,,O,O,,,,,B,,,,,5,Hinduism,3,
religion,183,,30,M,3,india,3,Y,5,4,4,2,3,4,4,4,1,1,,,,,O,,,,,O,,,,B,,,,,1,Hinduism,3,
religion,184,,30,F,3,india,3,Y,3,4,4,4,4,4,3,4,2,1,,,,,T,,O,,B,,B,T,,B,,,,,3,Hinduism,3,
religion,185,,20,M,2,india,3,Y,3,3,2,3,2,2,2,3,1,1,,,,,T,T,T,,O,,,O,B,B,,,,,3,Hinduism,2,
religion,187,,60,F,3,india,3,Y,5,6,4,5,4,3,4,4,2,2,,,,,O,O,,A,O,O,B,,,B,,,,,1,Hinduism,4,
religion,188,,30,M,3,india,3,N,4,4,3,3,4,4,4,4,1,1,,,,,T,T,,,O,O,,T,B,B,,,,,5,Hinduism,4,
animal,1,,20,M,1,animal,4,N,,,0,1,,1,1,1,,1,1,1,1,0,,,,,,B,B,B,,B,B,,B,O,,,,
animal,2,,40,M,3,animal,4,Y,,,1,0,,1,1,1,,1,1,1,1,1,,,B,O,,B,B,B,,B,B,B,B,B,,,,
animal,3,,60,F,2,animal,4,Y,,,0,0,,0,0,1,,1,0,0,0,0,,,O,B,,O,O,B,,B,O,O,O,T,,,,
animal,4,,40,M,2,animal,4,Y,,,1,0,,0,0,1,,1,0,0,0,0,,,,,,,O,B,,B,O,O,O,T,,,,
animal,5,,40,F,2,animal,4,Y,,,0,0,,1,0,1,,1,1,0,0,0,,,O,,,O,O,B,,B,B,O,O,T,,,,
animal,6,,40,F,2,animal,4,N,,,1,0,,0,0,1,,1,1,0,1,0,,,B,O,,O,O,B,,B,O,O,B,T,,,,
animal,7,,30,F,2,animal,4,Y,,,1,0,,1,1,1,,1,1,1,1,0,,,,O,,,,B,,B,,,,,,,,
animal,8,,30,M,2,animal,4,N,,,1,0,,1,1,1,,1,1,0,1,0,,,B,,,,B,B,,B,B,,B,,,,,
animal,9,,60,F,4,animal,4,Y,,,1,0,,1,1,1,,1,1,1,1,0,,,B,O,,B,B,B,,B,B,B,B,T,,,,
animal,10,,30,F,2,animal,4,Y,,,1,0,,1,1,1,,1,1,1,1,0,,,B,O,,B,B,B,,B,B,B,B,T,,,,
animal,11,,60,F,3,animal,4,Y,,,0,0,,1,0,1,,1,1,1,1,0,,,O,O,,B,O,B,,B,B,B,B,O,,,,
animal,12,,40,F,1,animal,4,Y,,,1,0,,0,1,1,,1,1,0,0,0,,,,O,,O,B,B,,,B,O,O,T,,,,
animal,13,,20,F,1,animal,4,N,,,1,1,,0,1,1,,1,1,0,1,0,,,B,B,,O,B,B,,B,B,O,B,T,,,,
animal,14,,30,M,2,animal,4,N,,,1,0,,1,1,1,,1,1,1,1,0,,,B,O,,,B,B,,B,B,B,,T,,,,
animal,15,,30,F,2,animal,4,N,,,1,0,,1,1,1,,1,1,0,1,0,,,,O,,,B,B,,B,B,O,,T,,,,
animal,16,,20,F,1,animal,4,Y,,,0,0,,1,0,0,,1,0,0,0,0,,,O,,,,O,O,,B,O,O,O,O,,,,
animal,17,,20,F,2,animal,4,N,,,1,0,,1,1,1,,1,0,0,0,0,,,,,,,B,B,,B,O,O,O,T,,,,
animal,18,,30,M,1,animal,4,Y,,,0,0,,0,1,0,,1,0,1,1,0,,,O,B,,O,B,O,,B,O,B,B,O,,,,
animal,19,,30,M,1,animal,4,Y,,,1,0,,1,1,1,,1,1,1,1,1,,,B,,,B,,B,,B,B,B,,B,,,,
animal,20,,60,F,2,animal,4,Y,,,0,0,,0,1,1,,1,1,1,0,1,,,O,,,O,B,B,,B,B,B,O,B,,,,
animal,21,,40,F,1,animal,4,Y,,,1,0,,1,1,1,,1,1,1,1,0,,,B,,,B,B,O,,B,B,B,B,T,,,,
animal,22,,30,F,3,animal,4,Y,,,1,0,,0,0,1,,1,1,0,0,0,,,,O,,O,,B,,B,B,,,,,,,
animal,23,,40,M,2,animal,4,N,,,1,0,,1,0,1,,1,1,1,0,0,,,,,,,B,B,,B,,,B,,,,,
animal,24,,30,M,3,animal,4,Y,,,1,0,,1,1,1,,1,1,1,1,0,,,B,,,B,B,,,B,B,B,B,T,,,,
animal,25,,30,F,1,animal,4,N,,,1,0,,0,1,1,,1,1,1,1,0,,,B,O,,O,B,B,,B,B,B,O,O,,,,
animal,26,,30,M,2,animal,4,N,,,1,0,,0,1,0,,1,0,0,1,0,,,,,,O,,O,,B,,O,,T,,,,
animal,27,,20,F,1,animal,4,N,,,1,0,,1,1,1,,1,0,0,1,1,,,B,B,,B,B,B,,B,O,A,,B,,,,
animal,28,,20,F,2,animal,4,N,,,1,0,,0,1,1,,1,1,1,1,1,,,B,O,,,B,B,,B,B,,,B,,,,
animal,29,,30,M,1,animal,4,N,,,1,1,,1,1,1,,1,1,1,1,0,,,B,B,,B,B,B,,B,B,B,B,O,,,,
animal,30,,30,F,1,animal,4,N,,,1,1,,1,1,1,,1,1,1,1,0,,,B,,,,B,B,,B,,B,B,T,,,,
animal,31,,60,M,2,animal,4,Y,,,0,0,,1,1,1,,1,1,0,0,0,,,O,O,,B,B,B,,B,B,O,O,T,,,,
animal,32,,20,F,2,animal,4,N,,,1,1,,0,1,1,,1,1,0,0,0,,,,O,,B,B,B,,B,B,O,O,O,,,,
animal,33,,40,F,2,animal,4,Y,,,1,0,,1,1,1,,1,1,1,1,0,,,B,O,,B,B,B,,B,B,B,B,T,,,,
animal,34,,30,M,1,animal,4,N,,,1,1,,1,1,1,,1,0,0,1,0,,,,,,,,B,,B,O,T,,T,,,,
animal,35,,30,F,2,animal,4,N,,,0,0,,0,1,0,,1,1,0,1,0,,,,,,,,O,,,,T,T,,,,,
animal,36,,30,M,1,animal,4,Y,,,0,0,,1,1,1,,1,0,0,0,0,,,O,O,,B,B,B,,B,O,O,O,B,,,,
animal,37,,20,F,1,animal,4,Y,,,0,1,,1,1,1,,1,0,1,1,1,,,,,,,B,B,,B,,,B,B,,,,
animal,38,,40,F,1,animal,4,N,,,0,0,,0,0,1,,1,1,1,1,0,,,,,,,B,,,B,,O,O,T,,,,
animal,39,,40,M,1,animal,4,N,,,1,0,,1,0,1,,1,1,1,1,0,,,B,,,B,O,B,,B,B,B,B,T,,,,
animal,40,,40,F,2,animal,4,Y,,,1,1,,1,1,1,,1,1,1,1,0,,,B,B,,B,B,B,,O,B,B,B,T,,,,
animal,41,,40,M,2,animal,4,N,,,1,0,,1,0,1,,1,1,1,1,0,,,,O,,B,O,B,,B,B,B,B,O,,,,
animal,42,,30,M,1,animal,4,N,,,1,0,,1,1,0,,1,1,1,1,1,,,,,,,,,,B,,B,,T,,,,
animal,43,,30,F,2,animal,4,Y,,,1,0,,1,1,1,,1,1,0,1,0,,,B,O,,B,B,B,,B,B,O,B,O,,,,
animal,44,,40,F,2,animal,4,Y,,,0,0,,0,0,1,,1,1,0,1,0,,,,,,O,,B,,B,,B,,,,,,
animal,45,,30,F,2,animal,4,N,,,0,0,,0,1,1,,1,1,0,1,0,,,O,,,O,B,B,,B,B,T,B,T,,,,
animal,46,,20,F,1,animal,4,N,,,1,0,,1,1,1,,1,1,0,1,0,,,B,O,,B,B,B,,B,B,O,B,O,,,,
animal,47,,30,F,2,animal,4,N,,,0,0,,0,0,1,,1,1,0,0,0,,,O,O,,O,O,B,,B,,O,O,T,,,,
animal,48,,30,M,2,animal,4,N,,,1,0,,0,0,1,,1,0,1,1,0,,,,O,,O,,B,,B,O,,,O,,,,
animal,49,,30,F,3,animal,4,N,,,1,0,,0,0,1,,1,1,0,1,0,,,B,,,,,B,,B,A,,B,T,,,,
animal,50,,20,M,1,animal,4,N,,,0,1,,1,1,1,,1,1,1,0,0,,,O,,,B,B,O,,B,B,B,O,O,,,,
animal,51,,30,F,2,animal,4,Y,,,1,0,,0,1,0,,1,1,0,1,0,,,,,,,,O,,B,B,,B,T,,,,
animal,52,,30,F,2,animal,4,N,,,1,1,,1,0,1,,1,0,1,1,0,,,,,,B,,,,B,,,B,T,,,,
animal,53,,40,F,2,animal,4,Y,,,1,0,,0,1,1,,1,1,0,1,0,,,B,,,T,B,B,,B,B,O,B,T,,,,
animal,54,,30,F,2,animal,4,N,,,1,1,,1,1,1,,1,1,1,1,1,,,,,,,,,,B,B,,B,,,,,
animal,55,,30,M,2,animal,4,Y,,,1,0,,1,1,1,,1,1,0,1,0,,,B,O,,B,B,B,,B,B,O,B,O,,,,
animal,56,,40,F,3,animal,4,Y,,,1,0,,1,1,1,,1,1,1,1,0,,,B,,,B,B,B,,B,B,B,B,O,,,,
animal,57,,60,F,1,animal,4,N,,,1,0,,0,0,1,,1,1,0,1,0,,,B,,,O,B,B,,B,B,O,B,O,,,,
animal,58,,30,F,2,animal,4,N,,,1,0,,1,1,1,,1,1,1,1,0,,,B,,,B,B,B,,B,,B,B,T,,,,
animal,59,,40,F,2,animal,4,Y,,,0,0,,0,0,1,,1,1,0,0,1,,,O,,,O,O,B,,B,B,O,O,B,,,,
animal,61,,40,M,1,animal,4,N,,,0,0,,1,1,1,,1,0,0,0,0,,,O,O,,O,B,B,,B,O,B,O,O,,,,
animal,62,,40,M,3,animal,4,Y,,,0,0,,0,1,1,,1,1,0,1,1,,,O,O,,O,B,B,,B,B,O,B,B,,,,
animal,63,,20,M,2,animal,4,N,,,0,1,,1,1,1,,1,1,0,1,0,,,O,B,,B,B,B,,B,B,O,B,T,,,,
animal,64,,30,M,1,animal,4,N,,,1,0,,1,1,1,,1,1,1,1,1,,,B,,,B,B,B,,B,B,B,B,B,,,,
animal,65,,20,F,2,animal,4,N,,,1,1,,1,1,1,,1,0,1,0,0,,,,,,,B,,,,B,,B,,,,,
animal,66,,40,F,1,animal,4,Y,,,1,0,,1,1,1,,1,1,0,1,1,,,,O,,,B,B,,B,B,O,,B,,,,
animal,67,,40,F,2,animal,4,N,,,1,1,,0,1,1,,1,1,1,1,0,,,O,O,,O,B,B,,,B,O,B,O,,,,
animal,68,,30,F,1,animal,4,Y,,,1,1,,1,1,1,,1,1,1,0,1,,,B,B,,B,B,B,,B,,B,,,,,,
animal,71,,30,M,1,animal,4,N,,,1,0,,0,1,1,,1,1,0,0,0,,,B,O,,O,B,B,,B,B,,O,T,,,,
animal,72,,60,M,3,animal,4,Y,,,1,0,,0,1,1,,1,1,1,1,0,,,B,O,,O,B,B,,B,B,B,B,O,,,,
animal,73,,60,M,1,animal,4,N,,,1,1,,1,1,1,,1,1,1,1,1,,,B,B,,B,B,B,,B,B,B,B,B,,,,
animal,74,,40,F,1,animal,4,Y,,,1,0,,1,1,1,,1,1,0,1,0,,,B,O,,B,B,B,,B,B,O,B,T,,,,
animal,75,,30,F,1,animal,4,Y,,,0,0,,1,0,1,,1,1,0,1,0,,,O,,,B,O,B,,B,B,B,B,T,,,,
animal,76,,40,F,2,animal,4,N,,,1,0,,1,1,1,,1,1,0,1,0,,,B,O,,B,B,B,,B,,O,B,O,,,,
animal,77,,30,F,2,animal,4,Y,,,1,1,,0,1,1,,1,1,1,1,0,,,B,B,,O,O,B,,B,B,O,B,O,,,,
animal,78,,30,F,3,animal,4,N,,,0,0,,1,1,1,,1,1,1,0,0,,,B,O,,,B,B,,B,B,O,O,T,,,,
animal,79,,30,F,3,animal,4,N,,,1,0,,1,1,1,,1,1,0,1,0,,,,,,,B,B,,B,B,O,B,T,,,,
animal,80,,40,M,2,animal,4,Y,,,1,0,,0,1,1,,1,1,1,1,0,,,B,O,,O,O,A,,B,B,O,B,T,,,,
animal,81,,40,F,2,animal,4,Y,,,0,0,,1,1,1,,1,1,1,0,0,,,,,,,B,B,,B,,O,B,O,,,,
animal,82,,40,F,2,animal,4,Y,,,0,0,,0,0,0,,1,1,1,0,1,,,O,,,O,O,O,,B,B,B,O,B,,,,
animal,83,,30,F,1,animal,4,Y,,,1,0,,0,1,1,,1,1,1,1,0,,,B,,,T,B,B,,B,B,B,B,T,,,,
animal,84,,40,F,2,animal,4,Y,,,1,0,,1,1,1,,1,1,0,1,1,,,,,,B,,B,,B,B,T,,B,,,,
animal,85,,20,F,1,animal,4,Y,,,0,1,,1,1,1,,1,1,1,1,0,,,,,,B,B,B,,B,B,B,O,T,,,,
animal,86,,40,M,3,animal,4,Y,,,0,0,,0,1,1,,1,1,0,1,0,,,,,,O,,B,,B,,,,T,,,,
animal,87,,20,F,2,animal,4,N,,,1,1,,0,1,1,,1,1,1,1,0,,,B,B,,,B,B,,B,B,,B,T,,,,
animal,88,,20,F,1,animal,4,N,,,1,0,,0,1,1,,0,1,0,0,0,,,,B,,O,B,B,,B,,O,O,T,,,,
animal,89,,30,F,3,animal,4,N,,,1,0,,1,1,1,,1,0,1,0,0,,,B,B,,B,B,B,,B,B,B,B,O,,,,
animal,90,,40,M,2,animal,4,N,,,1,0,,0,1,1,,1,1,0,1,0,,,,,,O,B,B,,B,B,,,B,,,,
animal,91,,40,F,2,animal,4,N,,,1,0,,1,1,1,,1,1,0,1,1,,,B,O,,B,B,B,,B,B,O,B,B,,,,
animal,92,,40,F,3,animal,4,Y,,,1,0,,1,1,1,,1,1,1,1,0,,,B,,,,B,B,,B,B,B,B,T,,,,
animal,93,,40,F,1,animal,4,Y,,,1,1,,0,0,1,,1,1,0,1,1,,,B,B,,O,,B,,B,B,,B,B,,,,
animal,94,,30,F,2,animal,4,Y,,,0,1,,0,1,0,,1,1,1,0,0,,,O,,,O,B,,,B,B,B,T,T,,,,
animal,95,,40,M,1,animal,4,Y,,,1,0,,1,1,1,,1,1,0,1,1,,,O,O,,B,B,B,,B,B,,B,T,,,,
animal,96,,30,F,2,animal,4,Y,,,1,0,,0,0,1,,1,1,1,1,0,,,O,O,,O,O,B,,B,O,B,B,T,,,,
animal,97,,30,F,2,animal,4,Y,,,1,0,,0,1,1,,1,1,0,1,0,,,B,,,T,B,B,,B,B,O,B,T,,,,
animal,98,,30,M,3,animal,4,Y,,,1,0,,1,1,1,,1,1,0,1,0,,,,B,,B,B,B,,B,B,O,B,T,,,,
animal,99,,40,F,2,animal,4,N,,,1,1,,1,1,1,,1,1,0,1,1,,,,,,B,B,B,,B,B,O,B,B,,,,
animal,100,,30,F,3,animal,4,N,,,1,0,,1,1,1,,1,1,1,1,0,,,B,O,,B,B,B,,B,B,O,B,T,,,,
animal,101,,20,F,2,animal,4,N,,,1,1,,1,1,1,,1,1,1,1,0,,,,,,,B,,,B,,,,,,,,
animal,102,,40,F,3,animal,4,Y,,,1,1,,1,1,1,,1,1,1,1,1,,,B,,,,,,,B,B,B,B,T,,,,
animal,103,,30,M,2,animal,4,Y,,,0,0,,1,0,1,,1,0,0,1,1,,,O,,,,A,O,,B,,A,B,B,,,,
animal,70,,30,M,4,animal,4,N,,,0,1,,1,0,0,,1,1,1,1,1,,,,B,,,,,,B,,,,,,,,
human,104,,20,F,2,human,4,N,,,0,0,,1,0,0,,1,0,1,0,0,,,T,O,,B,O,O,,B,T,B,O,T,,,,
human,105,,60,F,1,human,4,Y,,,0,0,,0,1,1,,1,1,1,1,0,,,,,,O,B,,,B,B,,B,T,,,,
human,106,,30,M,3,human,4,N,,,0,0,,0,1,1,,1,0,0,1,0,,,O,O,,O,B,B,,B,O,O,B,T,,,,
human,107,,30,F,2,human,4,Y,,,0,0,,0,0,0,,1,0,0,0,0,,,O,O,,O,O,O,,B,O,O,O,T,,,,
human,108,,20,F,1,human,4,N,,,1,0,,1,0,1,,1,0,1,1,0,,,B,O,,B,,,,B,O,B,B,T,,,,
human,109,,40,F,2,human,4,Y,,,1,0,,0,1,1,,1,1,1,0,0,,,,O,,O,B,B,,B,B,B,T,T,,,,
human,110,,40,M,2,human,4,Y,,,1,1,,1,1,1,,1,1,1,0,0,,,B,B,,O,B,B,,B,B,B,B,T,,,,
human,111,,30,F,2,human,4,Y,,,0,0,,0,1,0,,1,0,0,0,0,,,T,T,,O,B,T,,B,O,T,O,T,,,,
human,112,,40,F,2,human,4,N,,,0,0,,1,0,1,,1,0,1,1,0,,,B,T,,B,O,B,,B,O,B,B,T,,,,
human,113,,30,F,3,human,4,Y,,,0,0,,1,1,0,,1,0,1,0,0,,,O,O,,O,O,O,,B,O,B,O,T,,,,
human,114,,30,F,2,human,4,Y,,,0,0,,0,0,0,,1,0,1,0,0,,,O,O,,O,,A,,B,O,B,O,T,,,,
human,115,,30,F,2,human,4,,,,0,0,,1,1,0,,1,0,0,1,0,,,O,O,,O,B,B,,B,T,O,B,T,,,,
human,116,,20,M,3,human,4,N,,,0,0,,1,1,1,,1,0,1,0,0,,,O,O,,B,,B,,B,,B,O,O,,,,
human,117,,20,F,2,human,4,N,,,0,0,,0,1,1,,1,1,0,0,0,,,T,A,,O,B,B,,B,B,O,T,T,,,,
human,118,,30,M,3,human,4,Y,,,0,0,,0,0,0,,1,0,0,0,0,,,,,,O,O,,,B,O,B,O,O,,,,
human,119,,30,F,2,human,4,N,,,0,0,,1,0,0,,1,0,1,0,0,,,T,T,,B,T,T,,B,T,B,T,T,,,,
human,120,,20,F,1,human,4,N,,,0,0,,0,1,1,,1,0,1,0,0,,,B,,,O,B,B,,B,O,B,B,O,,,,
human,121,,20,F,2,human,4,N,,,0,0,,1,0,0,,1,0,0,0,0,,,O,O,,B,O,O,,B,O,O,O,O,,,,
human,122,,40,M,2,human,4,Y,,,0,0,,0,0,0,,1,0,0,0,0,,,T,O,,O,O,T,,B,T,O,O,T,,,,
human,123,,40,F,1,human,4,Y,,,0,0,,0,0,0,,1,0,0,0,0,,,O,O,,O,O,O,,B,O,,O,T,,,,
human,124,,30,M,2,human,4,N,,,0,0,,1,0,1,,1,0,0,0,0,,,O,O,,B,O,B,,B,O,O,O,O,,,,
human,125,,40,F,1,human,4,N,,,0,0,,0,0,0,,1,0,0,0,0,,,,,,,O,O,,B,,,O,,,,,
human,126,,20,M,2,human,4,N,,,0,1,,1,1,1,,1,0,0,0,0,,,O,B,,,B,B,,B,O,O,B,T,,,,
human,127,,30,M,2,human,4,N,,,0,0,,0,1,1,,1,0,0,1,0,,,O,O,,O,,B,,B,O,O,,T,,,,
human,128,,40,M,1,human,4,N,,,0,0,,1,0,1,,1,0,0,0,0,,,T,O,,B,O,B,,B,O,O,T,T,,,,
human,129,,20,F,2,human,4,N,,,1,1,,1,0,1,,1,1,0,1,0,,,,,,B,,B,,B,B,O,B,T,,,,
human,130,,30,M,2,human,4,N,,,0,0,,1,1,1,,1,0,1,1,0,,,,T,,B,B,B,,B,O,B,,T,,,,
human,131,,30,F,2,human,4,N,,,0,0,,1,1,1,,1,1,0,1,0,,,,O,,B,B,A,,B,B,O,B,T,,,,
human,132,,30,F,2,human,4,Y,,,0,0,,0,0,0,,1,0,0,0,0,,,O,,,O,O,O,,B,O,B,T,T,,,,
human,133,,30,F,2,human,4,Y,,,0,0,,0,0,0,,1,0,0,0,0,,,O,,,,O,O,,B,O,O,O,T,,,,
human,134,,30,M,1,human,4,Y,,,0,0,,0,0,0,,1,0,0,0,0,,,T,O,,O,O,T,,B,O,O,O,T,,,,
human,135,,40,F,1,human,4,Y,,,0,0,,1,0,0,,1,0,0,0,0,,,O,O,,B,O,O,,B,O,O,O,T,,,,
human,136,,30,F,3,human,4,N,,,0,0,,0,0,0,,1,1,0,0,0,,,O,O,,O,,,,B,,O,O,T,,,,
human,137,,40,F,1,human,4,N,,,0,0,,1,1,0,,1,1,1,0,0,,,T,O,,B,B,O,,B,B,B,O,T,,,,
human,138,,40,M,2,human,4,N,,,1,1,,0,0,1,,0,1,1,1,0,,,,,,O,B,B,,B,,,,T,,,,
human,139,,30,M,1,human,4,N,,,0,0,,0,1,0,,1,0,1,0,0,,,,,,O,B,T,,B,T,,O,T,,,,
human,140,,30,M,3,human,4,N,,,0,0,,1,1,1,,1,0,1,1,0,,,O,O,,B,B,B,,B,O,B,B,T,,,,
human,141,,60,F,2,human,4,Y,,,0,0,,0,0,0,,1,0,0,0,0,,,O,O,,O,O,O,,B,O,O,O,T,,,,
human,142,,30,F,2,human,4,Y,,,0,0,,0,0,0,,1,0,0,0,0,,,O,O,,O,O,O,,O,O,B,O,O,,,,
human,143,,30,M,3,human,4,N,,,0,0,,0,0,0,,1,0,0,0,0,,,,,,O,O,,,B,,O,O,T,,,,
human,144,,30,F,2,human,4,Y,,,0,0,,0,0,0,,1,0,1,0,0,,,O,T,,O,A,T,,B,O,B,O,T,,,,
human,145,,40,F,2,human,4,N,,,0,0,,1,0,1,,1,1,0,0,0,,,O,O,,O,O,,,B,B,O,O,T,,,,
human,146,,40,F,2,human,4,Y,,,0,0,,0,0,0,,1,0,0,0,0,,,O,,,O,O,O,,B,O,O,O,O,,,,
human,147,,20,F,1,human,4,N,,,0,0,,1,1,0,,1,0,0,0,0,,,,O,,O,,O,,B,O,O,O,O,,,,
human,148,,20,F,2,human,4,N,,,0,0,,1,1,1,,1,1,1,1,0,,,T,T,,B,B,B,,B,B,B,B,T,,,,
human,149,,40,F,2,human,4,Y,,,0,0,,0,0,1,,1,0,0,0,0,,,O,O,,O,O,,,B,,O,T,T,,,,
human,150,,30,F,2,human,4,N,,,0,0,,0,0,1,,1,0,0,0,0,,,,,,O,,,,B,O,O,O,T,,,,
human,151,,30,F,2,human,4,Y,,,0,0,,0,0,0,,1,0,0,0,0,,,O,O,,O,O,O,,B,,,O,T,,,,
human,152,,40,F,3,human,4,Y,,,0,0,,0,0,0,,1,0,1,0,0,,,O,O,,O,O,O,,B,O,B,O,O,,,,
human,153,,30,M,1,human,4,Y,,,0,0,,1,1,1,,1,0,1,0,0,,,,,,,,B,,B,T,B,T,T,,,,
human,154,,40,F,1,human,4,Y,,,0,0,,0,0,0,,1,0,0,0,0,,,T,B,,,,O,,B,,T,O,T,,,,
human,155,,30,F,3,human,4,N,,,0,0,,1,1,1,,1,1,1,1,0,,,T,O,,B,,B,,B,,,T,T,,,,
human,156,,20,F,2,human,4,Y,,,0,0,,1,0,0,,1,0,0,0,0,,,T,O,,B,,,,B,A,T,T,T,,,,
human,157,,40,M,1,human,4,Y,,,0,0,,0,0,1,,1,0,0,0,0,,,O,O,,O,O,O,,B,O,O,O,T,,,,
human,158,,20,M,2,human,4,Y,,,0,1,,0,0,1,,1,0,1,0,0,,,T,B,,B,O,B,,B,O,B,O,T,,,,
human,159,,40,F,2,human,4,Y,,,0,0,,1,1,1,,1,0,0,0,0,,,T,,,B,B,B,,B,O,O,O,T,,,,
human,160,,40,F,2,human,4,Y,,,1,0,,1,1,1,,1,1,1,1,0,,,B,O,,B,B,B,,B,B,B,B,T,,,,
human,161,,40,M,3,human,4,,,,1,0,,1,1,1,,1,1,1,1,0,,,,,,O,B,B,,B,A,,,O,,,,
human,162,,40,F,2,human,4,Y,,,1,0,,1,0,1,,1,1,0,0,0,,,O,O,,O,O,B,,B,O,O,O,T,,,,
human,163,,60,F,1,human,4,Y,,,0,0,,1,0,1,,1,0,1,0,0,,,O,O,,O,O,B,,B,,B,O,T,,,,
human,164,,20,F,2,human,4,N,,,1,0,,0,1,0,,1,1,1,1,0,,,B,O,,T,B,O,,B,B,B,B,O,,,,
human,165,,30,F,1,human,4,N,,,0,0,,0,0,0,,1,1,0,0,0,,,O,O,,O,O,O,,B,B,O,A,O,,,,
human,166,,40,M,3,human,4,Y,,,0,0,,1,0,1,,1,0,0,0,0,,,O,O,,B,O,B,,B,O,O,O,T,,,,
human,167,,30,M,2,human,4,N,,,1,0,,1,1,1,,1,1,1,1,0,,,B,O,,B,B,B,,B,B,B,B,O,,,,
human,168,,20,F,1,human,4,N,,,0,0,,1,0,1,,1,0,0,1,0,,,,A,,B,A,B,,B,,B,A,T,,,,
human,169,,20,F,2,human,4,N,,,0,0,,0,0,0,,1,0,1,0,0,,,O,O,,O,O,O,,B,O,B,O,O,,,,
human,170,,60,F,2,human,4,N,,,0,0,,1,0,1,,1,0,1,0,0,,,O,O,,B,,B,,B,O,O,O,T,,,,
human,171,,20,M,2,human,4,N,,,0,0,,0,0,1,,1,0,1,1,0,,,O,O,,O,O,B,,B,O,B,B,O,,,,
human,172,,30,F,2,human,4,N,,,0,0,,1,1,1,,1,0,0,1,0,,,O,O,,,,B,,B,O,O,O,T,,,,
human,173,,20,M,3,human,4,Y,,,1,0,,0,0,1,,1,1,0,0,0,,,,,,,B,O,,B,,,,O,,,,
human,174,,20,F,3,human,4,N,,,0,0,,1,0,1,,1,0,1,0,0,,,T,O,,O,O,T,,B,O,B,T,T,,,,
human,175,,20,F,1,human,4,N,,,0,0,,0,1,1,,1,0,0,0,0,,,,,,,,,,B,,,,O,,,,
human,176,,30,F,3,human,4,N,,,0,0,,0,1,0,,1,1,0,0,0,,,O,,,O,B,,,B,B,O,,T,,,,
human,177,,30,M,1,human,4,N,,,0,0,,1,1,1,,1,1,1,1,0,,,O,O,,,B,,,B,,,,O,,,,
human,178,,30,F,1,human,4,Y,,,0,0,,0,1,0,,1,0,1,0,0,,,O,T,,T,B,O,,B,O,B,O,O,,,,
human,179,,30,F,2,human,4,N,,,0,0,,1,0,0,,1,0,0,0,0,,,T,O,,B,O,O,,B,O,O,O,T,,,,
human,180,,40,F,2,human,4,Y,,,1,0,,1,1,1,,1,1,1,1,0,,,,,,B,B,B,,B,B,B,B,T,,,,
human,181,,20,M,1,human,4,N,,,1,0,,1,1,1,,1,1,0,1,0,,,B,,,B,B,B,,B,B,B,,T,,,,
human,182,,30,M,4,human,4,N,,,0,0,,0,1,0,,1,0,0,0,0,,,T,T,,O,B,T,,B,O,O,O,T,,,,
human,183,,30,M,2,human,4,N,,,0,0,,1,0,1,,1,0,1,0,0,,,O,O,,O,B,O,,B,O,B,O,O,,,,
human,184,,40,F,1,human,4,Y,,,0,0,,0,0,0,,1,0,0,0,0,,,O,O,,O,O,O,,B,O,O,O,T,,,,
human,185,,30,F,2,human,4,Y,,,1,0,,1,1,1,,1,1,0,1,0,,,B,O,,,B,B,,B,B,O,B,T,,,,
human,186,,20,F,1,human,4,N,,,0,0,,0,0,1,,1,0,0,0,0,,,O,O,,O,A,B,,B,O,O,O,T,,,,
